0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
2.187500;0.000000;0.500000;0.298692;;;0.493876;02.5764212.471147;0.052380;02.687500;;0.018243;0.3132700.343750
1.296875;0.390625;0.531250;0
0.104279;
0
;0.248648;0.091685;0.477435;0
2.529615;0.018481;0.302186;0
;0.000000;00

1.6318911.296875;0.406250
0.330234;0.115757;0.478068;2.687500;0.343750;;0.000000;0
0.531250;00
0
2.551901;0.095970;0.320260;01.2666892.504855;;0.018355;
0.0893020.2958592.187500;0.000000;0.515625;0
0.116832;0.202096;0;
2.5884040.0187762.6875002.187500;0.000000
;;0.531250;0
01.296875;0.406250;0.531250;0
2.661714;;0.454177;0

0.0489332.203125;0.000000;0.000000;0
;;0.070760;0.3507672.225312;0.0360990.118759;0.165390;0;
;;0.1256531.296875;0.421875;0.000000;0
0.359375;0;0.000000;00.293317;0

0.0669732.203125;0.000000;0.015625;0
2.735992;0.144988;0.403946;1.296875;0.421875;0
2.203125;0.000000;0.031250;0

2.687500;0.359375;0.531250;00.531250;0
;0.2838832.203125;0.000000;0.046875;0
2.444575
;0;1.710568;2.575958;0.121758;1.296875;0.437500;0.000000;0
0.115413;0.4132362.203125;0.000000;0.062500;0
2.687500;0
1.296875;0.437500;0.531250;0
0.116762;0.408259;;0.375000;2.6020940.081756;;2.203125;0.000000;0.078125;0
0.417558;0.1140150.000000
0;00


1.296875;0.453125;0.000000;0
;0
1.468865;0.123264;0.439299;1.52782500.306110;0.067672;0.426923;0
1.296875;0.453125;0.531250;0
;0.124615;;2.6875002.203125;0.000000;0.093750;0
2.1879951.296875;
0.375000;0.468750;0.432123;2.203125;0.000000;0.109375;0
;2.069867;0.0563920.359150;0.140275;0.099518;0.000000;0
02.203125;0.000000;0.125000;0
;0.333038;0;0.123996
0.212114;0
0.531250;2.203125;0.000000;0.140625;0
;0.480359
0
1.296875;0.468750;0.531250;0
2.7339642.203125;0.000000;0.156250;0
2.723966;;0.111934;0.1655860.103941;0
01.2968752.203125;0.000000;0.171875;0

;0.484375;0.000000;0
2.434366;0.092495;0.220371;1.6081342.650933;0
2.687500;0.390625;1.296875;0.484375;0.531250;0
;;0.1063380.3498410.000000;0.243084;1.296875;0.500000;0.000000;;0
0.126357000.018162

;0.423280;0
;0.079202;0
;0.2128852.687500;0.3906252.779789;0.0165401.699377;0.0790770.340998;0.1038601.281799;0.492681;0
;0;0.531250;0
;0
;;0.094619;0.179751;0
2.203125;0.000000;0.187500;0
2.687500;
;0.406255;01.389784
;0.407918;1.6477870.406250;2.2031250.0000001.296875;0.5000001.9330790.101831;0.122166;0.511927;;0.531250;0
;0.018478;0.143935;1.605601;0.000000;0.203125;0
1.296875;0.515625;0.000000;0
0.092293;;;000

2.203125;0.000000;0.218750;0
0
1.296875;0.515625;0.531250;0
0
;2.159384;0.101039;0.214929;2.203125;0.000000;0.234375;0
2.174686;0.1097782.2015662.203125;0.000000;0.250000;0
;0.120124;0.231213;;1.296875;0.531250;0.000000;02.203125;0.000000;0.265625;0

0.016391;0.021320;0
0
0.1997922.687500;0.406250;02.203125;0.000000;0.281250;0
1.3584981.481421;;0.0181410.531250;0;0.127580;02.203125;0.000000;0.296875;0

1.296875;0.531250;;0.0856751.444521;0.108897;0.393169

;;00.171330;
2.203125;0.000000;0.312500;0
0
0
2.3354602.6875001.173773
2.203125;0.000000;1.464164;0.1243870.531250;0
;;0.033093;;0.3281251.600362;;0.129817;0.3280590.1537601.296875;0.546875;0.000000;0
;0.1127160.421875;0
00.134694;0.027527;;0.2402940
;;0.1027390
1.296875;0.546875;0.531250;0

2.203125;0.000000;0.343750;0
1.352776;0.000000;0
;0.058594;0.113673;02.203125;0.000000;0.359375;02.687500;0.421875;
;0.089983;0
2.745091;1.296875;0.562500;0.000000;0
0.111963;0.469615;01.261692;0.101101
0
;0.053726;1.296875;0.562500;0.531250;0
0.311189;0.067524;0.531250;2.203125;0.000000;0.375000;0

0.112267;00
2.136004;0.147160;0.3367990
2.203125;0.000000;0.390625;0
;1.296875;0.578125;0.000000;0
1.6238210
;
2.203125;0.000000;0.406250;0
0.813696;0.038015;0.111901;0.194641;2.6875000.3222931.284183;1.296875;0.126863;0.070925;00.483062;00.860296;0.437500;;0.016766;0.046629;;0.578125;0.531250;0

0.0000002.203125;0.000000;0.421875;0

0
;0
0.0535461.208654;0.052546;0.142458;2.203125;0.000000;0.437500;0
2.6901061.296875;00.593750;0.000000;0
1.613308;0.067531;2.203125;0.000000;0.453125;0
0

;0.114917;0
2.687500;;1.296875;0.593750;0.531250;0
0.262452;0
2.2031251.1803440.125266;0.2346720.437500;;0.085137;0.318912;0.113213;00.5312501.296875;0.609375;0.000000;0
;0.000000;0.468750;0
0.018401;0.076006;0

1.641385;0.103465;0.8632991.2968752.203125;0.000000;0.484375;0
1.279579;0.609375;0.531250;0
0.464201;0;0.034210;0.0846222.203125;0.000000;0.500000;0
;;0
1.296875;0.625000;0.000000;0

;0.105288;0.106363;02.68750002.203125;0.000000;
;1.296875;0.625000;0.531250;0
;0.453125;0.000000;0
00.515625;0
0.3339442.623137;0.843727
1.302987
2.687500;0.4531252.203125;0.000000;0.531250;0
;0.081921;0.095840;0.054764;0.5120290
;0.034294;1.296875;0.640625;0.000000;0
;0.105272;;0
01.7129702.218750;0.000000;0.000000;0

;0.5312501.3276041.209268;0.035649;;0.016258;;0.060149;2.218750;0.000000;0.015625;0
0.404619;0
1.296875;0.640625;0.531250;0
1.151394;0.049916;2.218750;0.000000;0
1.5830300.031250;0
;0.018966;0.123398;0.031475;0;1.296875;0.656250;0.000000;0
0

1.185076;0.031484;0.3487130.331941;02.218750;0.000000;0.046875;0
0.0819631.296875;0.656250;0.531250;0
;2.687500;0
0.468750;;1.080017;2.218750;0.000000;0.062500;0.0178601.296875;0.671875;0.000000;0
1.966823;0.073514;0.391765;0
0.0000000
0.085416;0
;0.244476
1.296875;0.671875;0.531250;0
01.375414;0.122409;0.452390;2.218750;0.00000001.296875;0.687500;0.000000;0
2.687500;0.078125;0

2.527470;0.064305;;0

;0
;2.218750;0.000000;0.123185;1.296875;0.687500;0.531250;00.4687502.447494;0.049913;0.169446;00.1632601.147681;0.018286;

1.4359090.093750;0
0.531250;0;0.130871;0
1.296875;0.703125;0.000000;0

2.218750;0.000000;0.109375;0
;00.2956672.066620;0.098954;0.2704482.647927;1.296875;0.703125;0.531250;02.687500
;
0.484375;2.218750;0.000000;0.125000;0
;0.080529;0.276506;01.296875;0.718750;0.0000002.218750
;0.000000;0.140625;0
;0;0

;1.075834;0.049038;0.054834;0.099160;0.191862;01.830975;0.0343910.039271;
0.511011;;0.085621;0.000000;00
00


2.218750;0.000000;0.156250;0
0.262056;0.066371;2.687500;0.4843752.181783;0.1540472.218750;0.000000;0.171875;0
2.7333931.296875;0.718750;0.531250;0
;0.043597;1.391703;0.087635;0.531250;02.2187501.2968750
;0;0.000000;0.187500;0
0.129799;0.734375;0.000000;0
2.276412;0.021869;0.046011;0;
2.218750;0.000000;0.203125;0

;0.109754;2.1962360.400554;1.5859482.218750;0.000000;0.218750;0
;0
0.296247;1.296875;0.734375;0.531250;0
0.075805;
2.218750;0.000000;0.234375;0
;0.493245;0
0
2.3324740.2458932.687500;2.218750;0.000000;0.250000;0
;0.129013;0.164706;0
1.625469;0.500000;;1.296875;0.750000;0.000000;0
2.6397222.421547;0.0352512.218750;0.000000;0.265625;0
;0.377410;0;0.1471710.120288;0.224993;0
;0.1615740.000000;01.296875;0.750000;0.531250;0
;2.112595;0.136279;0.0410890.037935
2.218750;0.000000;0.281250;0
0
;0.345831;1.296875;0.765625;0.000000;0

;1.650298;0.092551;0.2287210.4326170
;2.218750;0.000000;0.296875;0
2.6875001.910241;0.130473;0.049577;;0.500000;1.759143;0.089219;0.531250;00.0286122.218750;0.000000;0.312500;0
;
0.093353;0
01.296875;0.765625;0.531250;0
02.218750;0.000000;0.328125;0
2.687500;0.5156250;;0.0000001.296875;0.781250;0.000000;0
02.0278022.218750;0.000000;0.343750;0

;0


;0.082577;0.450644;0
2.218750;0.000000;0.359375;0

1.296875;0.781250;2.224551;0.0401590.531250;0
;0.503089;02.7021102.218750;0.000000;0.375000;0
0.2024161.296875;0.796875;0.000000;0

;0.085221;1.808739;0.035607;0.460912;2.218750;0.000000;2.716180;0.017894;0.2458111.296875;0.796875;0.531250;00.173936;0
0;
0
;
2.6875000.390625;0
0.048843;1.4734210.515625;2.156059;0.0710301.7883972.273657;0.5312501.296875;0.812500;0.000000;2.218750;0.000000;0.406250;0
;0.118583;0.061829;0
;;0
;02.218750;0.000000;0.421875;0
2.077674;0.157572;0.186495;00.0599590.0641980
1.296875;;2.218750;0.000000;0.437500;0

;0.2332220.2425100.812500;0.531250;0
2.687500;0.531250;2.745027;0.099416;;;;0.434452;001.296875;0.828125;0.000000;0

0
0.1455872.218750;0.000000;0.453125;0
;0.451878;00.000000;01.296875;0.828125

1.4127091.822386;0.531250;0
;0.066421;;2.218750;0.000000;0.468750;0
1.296875
2.687500;0.843750;0.000000;0
0.079828;0.531250;0.5312501.934294;0.143088;0.430808;0.2520111.296875;0.843750;0.132745
;0
2.218750;0.000000;0.484375;0
0.061500;0;2.6875002.673846;0.110536;0.177812;;0;0.546875;0.0000000.531250;0

;0
0.0735620

2.218750;0.000000;0.500000;0
;0.035473;0
1.296875;0.859375;0.000000;0
;2.6875002.4601762.218750;0.000000;0.515625;0
;0.546875;;0.0708762.6130971.296875;0.859375;0.531250;0
0.531250;0
2.655956;0.143779;0.0194522.2187501.296875;0.239940;02.687500;0.562500;0.477929;;;0.000000;0.531250;0
;0.355453;0
0.084936;0.875000;0.000000;0
00.000000
;0
2.755814;0.107005;;0.073854;0.0351660
0
2.234375;0.000000;2.609801;0.1326071.296875;0.875000;0.531250;0
2.491912;0.049957;0.313271;1.1255342.2616080.000000;0
;0.130390;0;0.085441
1.296875;0.890625;0.000000;0
0

2.234375;0.000000;0.015625;0
2.615113;0.051801;2.061741;0.141514;0.135660;0
2.6875000.419280;;0.055322;;0
;0.562500;0.5312502.263838;;0
0.132060;0.515234;0.032796;0
2.618533;;2.687500;0.578125;0.000000;01.296875;0.890625;0.531250;0
1.741589;0.050338;0.018448;0.345786;0.196768;0
02.234375;0.000000;0.031250;0
0
0.1226641.312500

;0.000000;0.000000;0
1.833181;0.1084320;0.016849;0
0.078563;0.019763
1.312500;0.000000;0.531250;0
2.687500;2.547316;2.453148;0.5053101.582736;1.312500;0.015625;0.000000;0
;0.078545;0.052031;0
0.1311180.578125;0.017347;2.234375;0.000000;0.046875;0
0.531250;0;;0.188456;00.037444;0.057694;0.113010;;0.3567830;0

0
1.312500;0.015625;0.531250;0


2.234375;0.000000;0.062500;0
2.521418;0.050054;0.1531200.306423;0
1.3125002.687500;0.5937502.196978;;0.0361040.4902632.234375;0.000000;0.078125;0
2.032397;;0.146383;0
;0.031250;2.234375;0.000000;0.093750;0
;0.2076750.071921;0.000000;0
1.1271290.000000;0;
0.070449;02.778450;0
;0.168630;2.687500;0.107927;0
;0.593750;0.5312500.1113172.0468680.323549;0;0.426019;
1.312500;0.031250;0.531250;0
;0
;2.234375;0.000000;0.109375;0
2.425948;1.3125001.637803;0.0332932.6875000.112333;0.609375;;0.046875;0.000000;0
;0.3885522.234375;0.000000;0.125000;0
0.000000;0.075717;;0
0
;0.0403220;0

0.411810;0
1.312500;0.046875;0.531250;0
2.500473;0.1028291.1595692.6875001.780576;2.234375;0.000000;1.312500;0.062500;0.000000;0
1.026684;0.208485;;
;;0
1.312500;0.062500;0.531250;0
0.6093750.105972;;0.531250;00.073075;0.4187600.100556;;0
2.0405400.089221;0.1584990.395215;0
;0.384418;01.312500;1.372432;
0.060265;
0.112634;0.140625;0
0
0.1483302.466298;0.078125;0.000000;0
0.051501;0.456672;2.236031;;0.194034;0
01.312500;0.078125;0.531250;0
1.174010
;2.234375;0.000000;0.156250;0
2.6875000.114592;0.459521;0
;1.3125000.182924;2.234375;0.000000;0.171875;0
;0.6250000.131024;2.300451;0.000000;02.341709;0.053448;0.400230;0.2228590
;0.2436010.064929
;0.093750;0.000000;0
;0.106045;0
2.0545782.234375;0.000000;0.187500;0
;1.312500;0.093750;0.531250;0
;00.0919630.043654;0.362503;;
2.2343752.687500;1.3125000.0914800.625000;;0.000000;0.203125;2.1220620
00.925164;0.036728;0;0.109375;0.0000002.234375;0.000000;0.218750;0

;0.531250;0;0
0.476876;

;2.234375;0.000000;0.234375;0
0
0.069292;0.996147;0.1244301.312500;0.109375;0.531250;0
;0.4384081.103667;0.079309;2.162367;2.6875002.234375;0.000000;0.250000;0
0.0485730.359357;01.312500;0.125000;0.000000;0
;0.484516;00.6406252.234375;0.000000;0.265625;0
;0.047801;
1.312500;0.125000;0.531250;0
;;0.000000;0;0

1.049885
01.312500;0.140625;0.000000
;0.081161;0.158224;02.687500
2.223900;2.234375;0.000000;0.2812500.089139;0.640625;0.531250;;0.234699;0
;0
;00

0
2.406087;0.225263;0.099036;0.262646;0.1436530
2.234375;0.000000;0.296875;2.687500;1.381805;0.112063;0.185436;0.656250;0
1.187055;0.127254;0.1173012.073746;;0.257112;0;0
0
0.000000;0
1.286071;2.234375;0.000000;0.312500;0
0.1187951.296474;;0.327528;
0.0803211.312500;0.140625;0.53125002.234375;0.000000;0.328125;00.233452
2.687500
;0
;0.104324;0
0.017591;0.3269931.400007;0;0.124759;0.142930;0;0.656250;1.312500;0.156250;0.000000;0

1.2311452.234375;0.000000;0.343750;0
1.344326;0.531250;
1.0592100.078462;0.1004010
1.312500;0.156250;2.234375;0.000000;;;0.1247600.9625000.359375;0
;0.082543;;0.3164102.687500;00.531250;0
0.389750;00.0603132.234375;0.000000;0.375000;0


;0.671875;0.000000;0
;0.1468391.312500;0.171875;0.000000;1.402082;;0.115644;0.305550;0;0.107762;0.0752102.234375;0.000000;0.390625;0
0
;0.920317;0

;0.085336;0
2.6875002.234375;0.000000;0.406250;0
1.214204;0.0971541.434836;0.12080001.3894921.312500;0.171875;0.531250;0
;0.671875;;0
2.234375;0.000000;0.421875;01.312500;0.187500;0.000000;0
;
0.531250;0
1.414119;0.098409;0.075962;;0.053401
0
0.4607040.099692;0;
2.234375;0.000000;0.437500;01.278970
1.312500;0.187500;0.531250;0
2.6875000.1609250.167138;01.749669;0.036525;;;0.126436;0.143072;;0.687500;0.1469300.168917;;
0.378149;0
0.000000;;0.2761230
2.2343750
0.2377270
1.468926;;0.000000;0.453125;0
0.065185;0.1436781.264980;1.312500;0.203125;0.000000;0
2.234375;0.000000;0.468750;0
2.452473;;0.138745;0.028814;0.126903;0.168552;1.312500;0.203125;0.531250;0
0.452926;0
2.234375;0.000000;0.484375;0
1.312500;0.218750;0.000000;0
;0;
0.23602800.513750;0
2.687500;0.687500;00.531250;;0.1435050
1.375788;;0.407619;0

1.312500;0.218750;
2.687500;0.703125;1.189405;0.1132560.000000;0
;0.171707;0
1.434198;0.088991;0.2823952.2343750.120516;0.019625;0.531250;;2.5756560.153489;0.147064;02.687500;0.7031250
;0.146113;1.065675;;0.000000;0.500000;0

1.312500;0.234375;0.000000;0
;0.531250;00
0.057782;0.104554;0.318134;0.4599111.0000422.234375;0.000000;0.515625;0
;0.0988840;0.106465;
;1.312500;0.234375;0.531250;0
2.6875000

1.43064602.616297;0.045191;;0.035176;0
0.290019;2.2343751.312500;0.250000;0.000000;0
0.718750;0.000000;0.531250;0
;;1.064314;
0.0762400.338337;001.312500;0.250000;0.531250;0


2.250000;0.000000;0.000000;0
0.000000;0
;0.1243261.312500;0.265625;0.000000;0
2.034701;0.068783;0
2.687500;1.414246;1.2878301.312500;0.265625;0.531250;0
;0.017738;0.0670170.378337;0
2.250000;0.000000;0.015625;00.718750;1.312500;0.281250;0.000000;0
2.720327
;;0.088072;0.5132650.531250;01.199771;0.090221;0.093659;1.3125002.250000;0.000000;0.031250;0
0.174284;0;0.281250;0.531250;0
0

;;02.250000;0.000000;0.046875;0
1.312500;0.296875;0.000000;0
2.758697

0.293650;0;0.080177;0.400423;02.250000;0.000000;0.062500;0
0.2558802.6875001.119894;0.114280;
;0.734375;1.169555;0.086614;0.500316;0
2.250000;0.000000;0.078125;0

2.211284;0.017899;0.0744621.312500;0.296875;0.531250;;0
0
0.1681100.0000001.312500;0.312500;0.000000;0;;0
;0
1.1031751.403498;0.099393;0.098928;2.2500000.0757330.299982;0
;0.048374;
0
2.0994632.687500;0.734375;0.531250;0
2.174625;0.000000;0.018981;0.136508;;0.1440740;2.6875001.312500;0.312500;0.531250;0

1.746622;0.374161;0
;;0.750000;0.0937500.8921531.312500;0.328125;0.000000;0
;0.000000;0;
;0.5140850.129623;0.111053;2.438160;0.048410;0.372092;02.055726;0.078726;0.273508;0
;0.079243;0.332528
2.68750001.312500;0.328125;0.531250;0
1.627178;0.125474;0.409162;0
0;0
0
1.174873;0.034516
;0.2062311.312500;0.343750;0.000000;0
;02.110504;0.048204;0.426578;0

2.679510;0.035259;0.311653;0
0.197085
;0.033315;0.4975391.312500;0.343750;0.531250;0
;1.722205;2.2500001.278489;0.033142;0.428820;0
;0.000000;0.1093751.3125001.567768;0.096412;01.732795;0.036233;0.515070;0
0.293021;0
0.070878;0.359375;0.000000;0
;;0.441710;02.764886;

2.031411;0.086515;0.509385;0
01.312500;0.359375;0.531250;0

;0.750000;0.531250;0
0.296985;0.045366;0.439560;1.312898;0.062151;0.419241;0
0
0.108694;2.2500000.451752;0
1.361230;0.058312;0.375165;;2.6875000
2.098570;0.1108452.704108;0.051398;0.205108;0
1.3125001.638385;0.126209;0.485366;0
;0.073441;0.7656250.0000001.337195;0.082659;;2.537241;0.117708;0.243369;0
0.2159970.000000;0
;0.375000;0.000000;0
;02.116484;0.1328221.971642;0.137739;0.484082;0
;02.687500;
1.312500;0.375000;0.531250;0

0.765625;0.323045;0.108665;1.857693;0.087149;0.477853;0
1.312500;0.390625;;1.282214;0.4669500.531250;0
;0.1250001.630283;0.514584;0.110797;2.434072;0.127458;0.016371;0
2.6875000.000000;0
0.224063;0
0.126048;0.362443;00
;;0.7812502.56227401.312500;0.390625;0.531250;0

;
2.248754;0.153931;0.106615;0.017557;1.312500;0.406250;0.000000;0
2.2500000.314015;0
;0.000000;00.000000;;;0.3272460

1.312500;0.406250;0.531250;0
2.2203930
2.563884;0.018052;0.355511;0
1.629353;0.029696;0.016832;2.6875000.140625;0.781250;0.531250;0
0.0189202.581931;0.076430;0.310198;0
;1.312500;0.421875;0.000000;0
2.687500;0.053859;0.796875;0.000000;0
;0
2.518816;0.053082;0.107809;0
;0.036295;1.312500;0.421875;0.531250;0
0
1.434258;0.110197;2.250000;0.0000002.687500;0.796875;0.531250;0
;0;1.312500;0.437500;0.000000;0
2.5986082.687500;1.3994000.812500;0.000000;0.083971;0.513894;0

0.439105;1.312500;0.437500;0.531250;0
0.206396;0;
0.1461580;
2.082134;0.114000;0.049495;0
0.1562502.562824;0.047649;0.049219;1.3445020.406759;0.3596390
;0
0
2.400404;;;0.125833;0.241934;2.687500;0.812500;;0.0351190.5312501.312500;0.453125;0.000000;0
0;0.420714;0;0

2.203076;0.048875;0.232255;0

02.760555;0.096662;0.0545420.262966;0
2.185852;0.079342;0.515060;0
0.315280;
1.312500;0.453125;0.531250;0
2.687500;0.828125;0.000000;0.018080;01.0230692.250000;1.3125000.0000002.5571622.145462;0.117941;0.453207;0
;0.126893;0.179736;;0.032491;;0.497784
1.432402;0.019888;0.129072;0
;0.468750;0.000000;0
0.376779;0
;0.1718750
0.113887;0
;02.687500;0.828125;0.531250;0
1.673057;0.126232;0.355692;0
2.452571;0.0179931.312500;0.468750;0.531250;0
1.119989;0.127170;0.217589;1.746871;0.096442;0.179548;0
2.687500;1.312500;0.484375;0.000000;0
2.604544;0.100502;0.049868;02.265316;0.142110;0.418108;0
0.843750;;;0.33068100
;0

0.000000;0

1.312500;0.484375;0.531250;0

1.198363;0.083850;0.147470;0
0.3110162.148067;2.2500002.687500;0.843750;0.531250;;0.1135930.089204;2.5273081.312500;0.500000;0.000000;0
;0.126395;0.022419;0.000000;1.383045;0.123559;0.067881;0
0.2680790
;1.312500;0.500000;0.531250;0
;0
1.6303772.6875000.456436;1.188245;0.088541;0.133867;0
0.1875001.312500;0.515625;0.000000;0
;0.859375;0.000000;0
;0.126755;0.185442;2.766549;;0.148537;0.227730;0
2.687500;0.859375;0.531250;0
00

1.312500;0.515625;0.531250;0
;01.552631;0.124647;1.181979;0.096496;0.1911871.312500;0.531250;0.000000;0
0;0
0.179526;00.2812972.137495;0.146427;0.370774;0

1.312500;0.531250;0.531250;1.176194;0.127002;0.095609;0

;1.2231930.107743;2.687500;0.875000;0.000000;0
1.953163;0.137829;0.435543;0;0.015507;0.016981;0

1.345806;0.095663;0.333940;0
0.468304;2.687500;0.8750000;2.453851;0.0178121.312500;0.546875;0.000000;
1.308202;0.046241;0.470477;0
;0.236686;02.250000;0.000000;0.2031250.531250;0
1.799961;0.131777;0.299427;0
;0
02.283665;0.079294;0.510312;0
1.6018900.892964;0.050461;2.250000;0.126583;0.195447;00
2.323330
;0.049051;0.4598760.163399
;0
;;0.000000;0.2187500
1.625219
;0.110603;2.687500;0.179045;0.8906252.7387901.293869;0
0.147214;0.179510;;0.3661840
;2.250000;
;01.312500;0.546875;0.531250;0
0.000000;0.125812;0.1701521.618817;0.125219;0.034575;
0.3956792.4836412.365285;;0.200931;0.000000;0.130898;00.038546;0.193636;0
;0
;0.2343751.312500;0.562500;0.000000;0
;0.298668;;2.096958;0.0373982.687500;0
0.8906251.312500;0.562500;0.531250;0
;0.238230;0

001.303483;0.110974;0.099974
;0.531250;0
1.312500;0.578125;0.000000;0
1.641235;0.1261800
1.746738;0.129690;0.497224;0
;0
;0.207542;0
1.312500;0.578125;0.531250;0
2.486811;0.072203;
1.610938;0.069812;0.491984;0
0.2219501.3183790.3598372.250000;1.552518;1.312500;0.593750;0.000000;0
;2.703125;01.890530;0.141786;0.468526;0
;
1.312500;0.593750;0.531250;0
0.000000;0.2500000.094184;0.233253;0.019013;0.412115;0;0.065738;0.173946;00
0.000000;2.414669
;0.000000;0
2.696187;0.131025;0.159104;0

1.312500;0.609375;0.000000;0
0.352649;0.065878;2.050586;0.060897;0.2047712.264343;0.019068;0.119879;1.312500;0.609375;0.531250;0
;;0.508825;0
2.7031251.312500;0.625000;0.000000;0
002.712203;0.146507;0.292021;0

;0.000000;0.531250;1.312500;0.625000;0.531250;0
1.370491;1.569231;0.0665791.490214;0.107771;0.487218;0
0.124410;0.3236890.036448;;0.4252380
01.312500;0.640625;0.000000;0

0.128625;2.703125;0.0156252.667646;0.133391;0.201021;0
;0
1.312500;0.640625;0.531250;0
;0

1.624724;0.063194;0.371424;0
01.3293302.336357;
;0.063597;0.4728841.604047;0.103952;0;0.2264192.259552;0.051220;0.462102;0
;0.104162;0.221821;00.000000;0
2.2500002.623548;0.097538;0.104866;0
;0.2564230;0.000000
;2.367847;1.312500;0.656250;0.000000;0
0.146470;0.123401;0.055390;0.242642;
;0
1.312581;0.086787;0.3127611.312500;0.656250;0.531250;0
1.9475192.577604;;00.033270;0.322096;0
0.307682;0.050122;

;00.114776;0
1.312500;0.671875;0.000000;0
0.1357281.833318;0.059880;2.405050;0.034327;0.131929;0
2.7031251.312500;0.671875;0.531250;0
0.302449;0.4957550.265625;;
0.050057;1.829007;0.065404;0.022079;0
;0.4831610.0987381.312500;0.687500;0.000000;0
;0
;0
1.307444;0.097674;0.015625;0.531250;001.312500;0.687500;0.531250;0

;0.3537490.242992;0.1027521.421426;0.0171451.312500;2.703125;0.0312501.912827;0.054787;0.489444;0
0;0
0.703125;0.000000;0
;0.123552;0

;0.000000;0
2.128269;0.033337;0.292012;0
1.3125002.182635;0.092379;0.4662782.270198;;0.031899;2.7031252.180282;0.066483;0.221577;0
0.034077;0;0.703125;0.531250;0
;
0.092093;0
;1.360538;0.096881;0.288690;0
1.341787;0.097662;0.070564;1.312500;0.718750;0.000000;0
2.250000
0.239271;00.069934;0.101087;0.000000
;0
1.280395;0.06077300.031250;0.531250;0
