0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

0.171875;0.140625;2.445610;0.015475;;0.109246;2.765625;0
1.491411;0.144000;0.515379;0
0.231867;0
2.572719;0.054321;0.181424;1.32812500.681827;0.016891;0.075015;0
0.161644;1.511485;0.1261111.497289;0.121051;0.495905;0
;0.2749340
0.643371;0.039850;0.063868;0
;0
0

;0.3906252.232993;0.196215;0.186430;0
;2.578202;0.1626541.456663;0.175144;0.481405;0
0.7656691.492913;2.434268;0.215204;0.056201;0.043901;0
;0.337991;01.613104
0.671875;0.2179870.116777;0.275354;0
;0
0.734771;0.058257;0.037545;0;0.0000001.878872;02.339268;;0.042782;0.035234;0;2.015625

;0.0000000.142076;0.511267;0

;0
1.4813400.120433;0.116625;1.624344;0.109375;0.1406250
1.328125;2.765625;00.861141;0.055393;0.045476;0
;0.1097180.671875;0.531250
;;0.283917;00.390625;0.157938;0.022821;;
1.875000;0.109375;0.1406251.908854;0.087734;0.774646;0.068240;0.0434791.517069;0
;0
0.490097;0
;0
1.9687500.123252;0.299907;0
;0.078125;0.078125;0
;1.328125;0
0.687500;0.0000001.514998;0.0955461.968750;0.078125;0.3750000.735506;1.775598;1.943010;0.055833;0.472026;0
0.069939;0.059221;0
;0
0.531250;0
;0
;0.295033;00.772458;0.081932;0.083314;0
0.1034811.9066971.328125;0.017138;0.480358;0
;0.687500;0.5312501.968750;0.171875;0.1562500.761633;0.068850;0
;0
2.570443;0.156756;0
;0.081082;0.1543241.938635;0.015069;0.494493;0

2.765625;;0.104361;0
1.747403;0.099796;0.087795;0
1.328125;;0
2.015625;0.109375;0.1562500.796322;1.728539;0.073425;0.101274;1.4009131.451591;;0.067050;0.382336;000.703125;0.135053;0.305435;00.083320;0.106317;0
0.000000;01.877445;0.059877;0.471926;


0.406250;0.0000000

1.439348;0.145654;;;0
0.320926;01.875000;0.109375;01.922543;0.024367;0.471370;0

1.3281252.751400;1.775000;0.862283;0.079515;0.129713;0
0.156250;0.703125;0.5312500.114297;1.798993;0.016877;0.146622;00.1459470.127050;0;1.338086;;0
0.186471


0
0.819656;0.072458;0.163660;0
;0.406767;0
;0.1162581.638345;0.121567;0.037787;02.047943;0.029279;0.017057;0
1.3281251.554124;0.066533;0.4468051.968750;0;00.767952;0.082951;0.176947;0
2.021127;0.033791;0.018869;0

2.765625
;0.093750;0.078125;0
;0.782663;0.067056;0.211821;0
0.718750;
1.497653;1.9790191.457194;;0.034615;0.025646;0
0.000000;2.5297521.9687500.796620;0.066142;0.236082;0
;0.176003;0.3606191.986412;0.047911;0.041973;0
0.128707;0.447050;00.093750;;0
;0.406250;1.611605;0.123327;0

;0.105347;0
0.3750000.865879;0.073653;0.243078;0
1.782408;0.194862;0.280299;01.3281251.612890;0.180802;0.107046;0
1.403918;0.786072;0
;0.066684;0.273666;0

;0.718750;0.5312501.611189;0.114600;0.114833;0
0.166286;1.446666;0.132167;0.3803280.531250;0
0.458022;01.690337;0.147778;0.136064;0
1.9687500.839451;0.066924;0.283852;0
;;00.171875;
0.049996;0.171875;01.328125

;0.734375;0.0000000.471364;0
;0
1.524452;;01.446933;0.183339;0.269673;0

0.777193;0.081623;0.298800;0
2.015625;0.109375;0.1718752.765625;1.705095;0.054158;0.130460;0
1.755511;00.830346;0.084583;0.310477;0
1.328125;0.734375;0.5312502.609382;;00.1687701.707657;0.065178;0.136588;00.836223;0.068701;0.344360;0;
0.180835
;0.436299;0
0.112987;0.436232;0
;
0.421875
1.3281250.478049;0
;0.750000;0.0000001.738148;0.198679;0.221979;0
1.559459;0.1159051.8750000.763878;;0.082753;0.367275;0
0.458504;;0
1.950777;;0
1.564173;0.183426;0.348785;0.109375;0.1718750.000000;0
0.763681;0.084819;0.402719;0
1.569799;1.328125;0.750000;0.5312500.078362;0.4798642.595483;0
;0.746691;0.083802;0.433904;0
0.118068;1.781505;0.182324;0.177673;0
0.505103;0;0
;0.1026490.792081;0.083945;0.439067;0
0

1.696663;0.200863;0.239592;0
;0.5147081.3281251.598419;;0.786320;0.082813;0.487924;0
1.9687502.0111761.691960;0.178501;0.313713;0
;0.765625;0.000000;0.030245;0.4328310.765009;0.070479;0.473204;0
0.096780;1.541986;0.064880;0.397336;0
;0;0.109375;0.078125;0
;0

0.4789430;0
;0
0.825676;0.063857;2.107533;0.055879;0.416994;0
1.558225;0.089716;0.411034;01.553961;1.9687502.2938981.328125;;0.017592;0.2461400.053636;0.479843;0
0.109375;0.375000;02.239238;0
0.467741

;0.765625;1.518923;0.0489790.531250;01.9687501.651075;0.188474;0.467364;0

;0.381458;;2.302036;;0.118915;00.1718750.0491071.328125;
;1.432291;0.016932;;00.781250;0.185123;1.830457;0.000000;00.187500;00.180405;0.425392


;0.267836;0
0.497032;0
;0
0

0.828651;1.328125;0.781250;0.531250;0
0.058336;0.484560;0
2.195789;1.666519;0.198252;0.453625;0
2.7656250.041757;0.306906;;0.4218751.3281251.422607;0.729878;0.063552;0.479079;0
1.701443;0.197652;0.444432;0
2.2076982.015625;0
;0.109375;0.187500;00.720740;0.038516;0.479924;0
1.740789;0.163027;0.408907;0
2.176064;0.110540;0.164279;0.1452790.796875
;;0.0000000.531250;;0
;0;1.701127;0.199423;0.463721;0
0.054508;
1.87500000.685161;0.032469;0.463907;0

;0.109375;0.1875001.465334;0.143452;0.4532040.101260;0;0.731692;0.034379;0.444102;0
2.741869;0.032771;1.3281250.454585;2.765625000.044039;0;0.796875

;0.706848;0.0327330.5312502.692051;

;0.070891;0
;0.437500;0
0.142282;0.459896;0
1.493014;0.063596;0.103108;01.968750;1.328125
;0.812500;;1.5827260.0000000.0000002.288726;0.051523;0.217210;0
;0.162770;0.514900;0
;0
0.655412;0.051210;0.058654;0
;00.125000;0.078125;0
;1.32812502.279147;0.079249;0.710544;0.047536;0.0675431.4874221.739018;0.153696;0.514383;0

;0
0.286955;0

1.573178;;;0.812500;2.7656250.5312501.851289;0.0645972.753206;0.137009;;0
;;0.499327;0
0.4961341.9687500.795195;0.047049;0.050563;0
;0.125000;0.3750000.110436;01.961497;0.035568;0.468386;0
0.085433;0.084830;1.3281250.784578;0.0580880;;0.036528;0
1.887558;0.045306;0.483025;0

;0

;0.828125;0.000000;00.437500;
0.737632;0.061473;0.019839;0
1.485610;1.9687502.615564;0.1718751.889165;0.052801;0.496951;0
0.1110940.801577;0.063580;0.059217;0
1.328125;0.828125;0.531250;0;01.887829;;0.054224;0.460404;0
0.726730;0.072949;0.074046;0
0.203125;00.531250
0.124585;0.072791;0
;
2.021181;0.029648;0.037671;0
;0.723113;0.082770;0.096508;01.464183
;0.128861;0.014947;0
1.946624;0.053928;0.039468;0
0.033746;0.517650;2.0156251.32812500.791374;0.083398;0.093332;0
02.055889;0.035046;0.037726;0
;0.109375;0.203125;
;0.843750;0.000000
;0
0.750730;0.07516402.7656251.468374;0.142428;0.064768;
2.6584221.3281250;0.843750;0.531250;;0.4531250.120966;
;0.5057652.0234320.000000;0
;0;01.131411
;
1.875000;0.015063;0.033710;0

;0.109375;0.203125;00.017884;0.146954;0
1.463505;2.765625
1.627270;0.180727;0.086028;0
;0.4531252.697616;0.075955;0.782604;0.079267;0.165860;0
0.152856;0.0997991.585034;0.183099;0.020856;0
1.968750;0.140625;0.078125;0.5312501.328125;00.806719;0.083310;0.189180;0
;;0

;0.859375;00.508959;0
;
1.968750;0.479892;0
0.000000;02.7656250.777726;2.7024500.082849;0.196590;0

;1.641179;0.125158;0.103526;0
1.457745;0.147082;0.0828031.328125;0.096978;0.4160780.140625;0;1.618355;;0.132733;0.117124;0
;0.8185800.375000
;0.068895;0.206347;0
0.46875001.253664;0.859375;1.3699080.068325
;0.803265;0.068652;0.250472;0
;0.144693;0.130758;1.503817;0.174447;0.000000;0
0
0.838147;0.066860;0.249890;0
2.249421;;0.087163;1.968750;0
0.5312502.7656250.171875;0.786541;0.0701670.218750;;0.112720;0.46875000.318743
;0
1.473641;0.1457880
;0.205554;0
;2.651188;0.125683;0.222633;2.015625;0.109375;0.2187500
1.700596;0.123011;;;0.150584;0
0
0.118068;002.749032;1.328125;0.287714;0;1.8750001.615574;0.199526;0.275404;0
;0.109375;0.218750
0.140271;0.243517;0
;0.875000;0.000000
;0

1.685386;0.122182;0.094942;0
;02.679377
;2.459143;0.056856;0.798950;0.071017;0.151111;1.699772;0.202058;0
0.1442881.9687500.531250;;01.490776;0.137121;0.1440812.363405;0.193692;0.2484520.156250;;0.493022;0.078125
01.3281250.309843;0

0.225081;0
;0
;0;0.875000;0.531250;0

;0
2.7656251.514566;0.145027;0.177732;01.618589;0.484375;
0.000000;;2.633522;1.629465;0.196149;0.310662;0
1.5172241.3281250.757582;0.073721;0.320380;0
0.075671;0.079645;01.968750;0.132660;0.213662;0;0;1.788613;0.178170;0.234551;0

0.3215660.777087;0.072575;0.344446;0
0.890625;
0.156250;0.375000
;01.700335;0.190646;0.290886;0
1.495534;0.1190421.780086;0.0000000.797513;0.084783;0.372777;0
;;0

0.5154270.1074031.563424;0.113077;0.375806;0.1023951.968750;0
0.789981;;0
0.171875;0.084149;;0.2343751.328125;0.890625;0.531250;;0.381934;00
0
;2.7656251.512595;
;0.2052422.599689;;0.484375;0.531250;0
0
0.776226;0.081822;0.443722;0
0.156917;0.361402;0
0
;0.0405082.015625;;1.343750;2.306976;0.000000;0.0000001.4912770.731051;0.083458;0.472436;0
;0
0.109375;1.456770;0.161378;0.382451;0
2.7656250.2343750.768241;0.064514;0.505028;0
;;0
0.5037330.119626;0.2381651.504058;0.173142;0.392287;0
0.068523;0.0352871.875000;0.109375;0.234375;;0;0;0

0.5000001.615556;0.183821;0.411154;0

1.343750;0.786872;0.068782;0.490209;0
0.000000;0.531250;01.662737;0
;0.184535;0.422178;0
1.505717
1.853944;;0.0000000.726357;0.069553;0.492665;0
1.968750;0.171875;2.5164561.728372;0.199859;0.450301;0
;0
0.0444410.755826;0.057468;0.479916;0
;;0.083748;02.7656251.343750;0.500000
1.741732;0.196410;0.442707;0
;0.775378;0.060766;0.478093;00.2500001.778301;0.114219;0.147483;0
;0
0.114290;0.205845;0
1.624926;;0.0156250.114066;0.253295;;0.188234;0.492158;0
02.0156251.381506
0.684315;0.052468;0.480033;0
;0.000000;0
1.482141;0.153353;0.506505;0
1.752055;0.109244;0.204540;0

1.468485;0.140635;0.2646560.671847;0.040788;0.471357;0
;1.549266;0.121949;0.513202;0
;0;0.0739701.343750
;0.5312500.666327;0.017238;0.469477;0
1.696629;;0.081483;00.015625;0.200750;0;0.088276;0

0.782506;0.017736;0.028932;0
1.618219;0.160295;0.511996;2.599864;0.0261580
0.109375;0.250000;01.675488;0.647951;0.030269;0.044922;0
0.085038;0.1102041.812533;0.110661;0.503130;0
;00.531250
;0.038280;01.524642;0.112588;0.282116;0
;0
1.731169;

1.824233;0.119870;0.492503;0

1.483010;0.125658;2.7656251.343750;0.754833;0.042989;0.051829;0
;1.876227;0.056593;0.485081;0.031250;2.3699640.2879911.875000;;00.000000;0
00.693373;0.055954;0.033351;0
;0.192447;0.351872;0.515625;0.000000;
01.904942;0.033087;0.488917;0
0.109375;0.250000;0
1.3437500.181379;0.210762;
0

0
1.968750;0.749913;0.054827;0.034031;0
;1.912860;0.067686;0.4671210.0312501.542847;;00.1077750.171875;1.518100;0.725549;0.039219;0.015485;0;0.3723302.5129170.265625;02.765625;;0.531250
;0


;;0.058495;0.103354;0.303705;01.343750;0.0468751.434313;0.084292;0.727244;0.070036;0.036186;0
0.1991172.0304910.515625;0.531250;0;;0
0
;0.018088;0.050756;0
0.424097
0.000000
;00.710829;0.086290;0.050682;0

2.7656252.037939;0.020723;0.040863;0
;0
;2.0156252.559380;0.121555;0.150339;0
1.416583;0.144690;2.011667;0.016575;0.019321;0
1.440237;;0.159528;2.1334520.109375;0.2656250.296766;1.567932;0.168480;0.038099;0
1.343750;0.4015440.754897;0.083984;0.084965;0
0.531250;0.000000;00

0.046875;0;
1.622213;0.170483;0.120813;0
1.8750000.751823;0.083682;0.098899;0
;1.398822;1.971601;0.102116;0.096445;0.143200;0
1.573094;0.156522;0.017535;0
0.109375;0.26562500.7925560.531250;0.083100;0.154903;0
;0;0.503630
;0
1.393024;0.172053;0.020513;0

;0.801567;0.085808;0.156067;0
;0
2.765625;1.915315;0.101635;0.5151871.504134;0.191592;0.149035;0
1.3437500.754274;0.082559;0.161026;0
1.968750;0
;0.062500;0.000000;0
1.507409;0.191435;0.170616;0
;0.171875;0.2812502.1924361.3437500.168381;0.354425;0;;2.710747;
0.0625000.5312500.699058;0.082389;0.178184;0
0
1.433508;0.200843;0.256834;0
1.541881;;0.050848;2.015625;0.1093750.358713;0.777961;0.082182;0.235724;0
0.053330;0.3652251.480921;0.089622;0.334350;0
0.531250;0.5312500;0.130051;;0;0.181823;01.656153
;0.198418;0.213203;0

0.748295;0.080755;0.224744;0
;0

;0.281250;01.537425;01.677054;0.201910;2.144332;2.6337320.061899;0.4059900.255707;0
;0.211418

;0.800264;0.066788;0.264531;0
1.343750;;1.399762;0.151758;0.366132;0
0.078125;0.0000000;00.051098;1.875000;2.765625
;0.442308;01.632996;0.197239;0.293512;0

2.228020;0.016235;0.294700;0
0.353581
0.546875;0.000000;1.657121;0.185239;0.312201;0
0.109375;0.281250;0
2.2268591.564524;0.069485;0.4580150;1.343750;;0
01.968750;;0.016677;0.2398220.078125;;0
0.751992;0.081168;0.290211;0
1.513148;0.077016;0.407677;0
2.335878;0.066089;0.387505
0.171875;1.285916;0.142255;0.4984810.733065;0;0.082671;0.297279;;00

1.711788;0.167675;0.344864;0

2.765625;0.546875;0.531250;0
0.296875;00.814297;0.083034;0.329215;0
2.394063;2.765625;0.562500;0.000000;1.4668970.808722
0.187793;0.3256380;0
;0.072160;0.353980;02.015625;0.109375;
0.296875;2.396702;0
;0.136351;0.461623;0
0.730275;0.068668;0.369548;0

0.067074;0.276681;0
1.875000;0.109375;0.296875;0

0.5312501.535915;0.0885532.337699;0.126215;;0.269628;00.735450;1.968750;0.171875;0
0.312500;0
;0.483137;0
1.651961
0.084265;0.400084;0
2.765625;1.343750;0.5625000.093750;;0.531250;0
0.780342;0.084651;0.433665;00.000000
1.560984;;00.090124;0.191323;0.363623;0
2.7656252.015625;;0.4884580.109375;0.748270;0.082566;0.482398;0
2.649944
2.345076;0.055133;0.3358670.312500;;0
0.752561;0.067261;0.493351;0
;01.343750;0.052371;0.426254;1.875000;;0.732269
0
0.09375000.109375;0.312500;0.083280;0.500456;0
;;0
2.681916;1.442779;0.144468;0.392092;0

0.776559;0.056795;0.494397;0
2.166403;0.079474;0.516063;0
0.531250;0;0.043570;0.141069;0
1.968750;0.795506;0.056968;0.495923;0

0.578125;0.000000;0
1.545314;0.1073702.4935772.6841511.343750;0.109375;0.000000;0.171875;1.575827;0.057513;0.489434;00.693624;0.060268;0.490835;0
;0;;0.430159;0
0.083187;0.478170;00.328125;0

0.753999;0.043440;0.472871;0


2.765625;0.578125;0.531250;02.015625;0.135148;0.469527;0.633517;1.4879830
1.503011;;0.174085;0.417658;0
0.070404;0.4899531.343750;2.7522992.729244;
;0.096103;0.5153510.109375;;01.4193370.033025;0.456118;0
0.109375
;;;0.173527;0.410317;0
00.093049;0.263173;0

0.3281250.714587;0.017905;2.756714;1.675668;0.194492;0.503417;0
0.531250;0.455407;0
2.765625;0
2.6006951.523503;;0.593750;0.067122;0.467207;0
0.696621;0.017212;0.079157;0;1.434660;0.176143;0.457546;0
0.0507150.0000000
0.076534;0.217590;0
;0.480709;0
1.875000;1.657620;0.189923;0.503232;2.3656870.109375;01.436003;1.343750;0.125000;0.000000
0.145715;0.328125;0.329284;;0
;0
2.778309;;0.619580;0.039938;0.060856;0

0.019133;0.4358151.343750;;0
0
0.043452;0.4727730.125000;0.5312502.323493;1.701028;0.140674;0.514144;1.469950;0.709219;0.054916;0.052725;0
0.017609;0.094817;00
;01.968750;0.171875;0.3437500
0.716288;0.049790;0.035582;0;


0
2.765625;0
2.333782;0.695930;0.056246;0.015179;0
2.015625;0.109375;0.1400450.343750;01.456655;1.3437500.227867;0.251793;;
0.671673;0.061295;0.019598;0
;0.140625;;0.070680;0.0835211.8750001.451665;0.090623;0.426524;0
;0.5937500.719152;0.062836;0.024812;0
00.415999
0.000000;00
;0.531250
;01.800380;0.108170;0.515116;0
;;
0.703270;0.076810;0.036394;0
0.109375;01.494383;2.7656252.134601;0.084234
0.3437501.823386;0.094200;0.510476;;0.734977;0.085156;0.066099;0
1.343750;0.140625;0.531250;0.188007;02.337899
;0.103294;0.0761160.814746;0.084355;0.090077;0
;00
;
0
2.665252;0
;0.781675;0.083766;0.096946;0
1.968750;0.171875;0.075103;0.2096150.359375;;1.812701;0.085127;0.512658;0
1.343750;0.733432;0.0823940.151584;0.341606;0.128711;01.482768;0.111288;0.0631151.882820;0.087967;0.478217;0
;0.6093750
;0.0000000.156250;0.000000;0
;0

1.858219;0.051511;0.476384;0
2.457426;0.217889;0.785006;0.081696;0.185760;0
1.343750;0.156250;0.531250;1.47798302.357265;0.020023;0.048052;0
;0
00
0.327127
;0.104890;0.071215;0
;02.217559;0.038131;0.114455;2.015625;0.109375;0.359375
0.789930;0.083048;
2.765625;2.5188481.343750;0.025942;0
0.2416250
2.286964;0.154426;;1.459651;0.142904;;0.049848;;2.000722;0.093996;0.059229;0
0.3364500.609375;0.531250;00.212095;0
1.875000;0.109375;0.359375;2.127970;0.035641;0.107077;0
;
00
0.793591;0.080546;0.226887;0
0.171875;02.2641522.066243;0.064940;0.087765;0

0.000000;0
;0.213013;0.200345;00.788453;0.081967;0.249839;0
1.944751;0.060348
1.968750;;0.063359;0
1.471472;0.134038;0.081745;0

0.841284;0.072670;0.269823;1.601790;0.0800900.171875;2.7656251.993699;0.057300;0.061795;0
1.431321;0
1.343750;;0.07457600.375000;;00.171875;;
2.027826;0.069314;0.0574050.796041;0.081817;0.301508;0
0.625000;0.000000;0
0.142984;0.071205;00


;0.531250;1.802660;0.038556;0.117878;00
0.758400;0.072025;0.304465;0
2.015625;1.919735;0.099930;0.035708;0
0.1093751.934665;0.104594;0.053070;0
1.651126
1.462120;0.138310;2.3672190.1168100.766533;0.076684;;;0
1.343750;0.332061;0
01.853677;0.082647;0.075127;;0
0.375000;
0.187500;0.758336;0.071904;0.352386;0
1.464065;0.142458;0.1346772.7656250
;00.227560;0.174908;0.1666440.000000;;1.858648;0.074835;0.190403;0
0.767309;0.084644;0.374850;0

;0.625000;0.531250;0
1.858959;0.154326;0.131142;0
1.875000;0
00.759465;0.084229;0.417963;0
;0.109375;2.7656250.0198291.859537;0.109500;0.214208;0
2.474481
1.477781;0.748073;0.083999;0.458770;0
0.375000;0;0;
0.1328091.343750;0.187500;0.531250;0.658135;0.084943;0.486241;0

1.859644;0.069286;0.244531;0
1.984375;0.171875;0.078125;0;
0.640625;0.0000000
0.1218651.632699;0.136481;0.108674;0;
;0
2.015625;0.203328;0
0.696324;0.078575;0.493080;0
1.691471;0.108544;0.194526;0
2.765625;0.640625;2.385518;0.118848;0.168136;0.144595;0
;0
1.3437501.705701;0.114697;0.531250;01.8582970.203125;;0.0871612.3757740.125000;
;0
;0.050930;0.335548;0
0.078125;1.483038;0.152538;0.150724;0;0.118285;0.2564160.000000;
0
1.632070;0.142562;0.051065;02.7656250;0
1.980149;0.051515;0.391828;01.481658;0.656250;
1.875000;0.125000;0.0781250.000000;2.408585;0.224202;0.202648
0
;;0.146438;0.191513;02.032277

;0.046490;0.390085;0
1.722590;0.197333;0.305076;01.343750;0.203125;0.531250;0
2.107555;0.017358;0.356574;0
1.503658;0.123867;0.227104;0
1.984375;2.748156;0.206639;0.1987580.0156252.182699;0.017001;0.278337;00
;
;0.078125;0;0
0
1.480143;0.126344;0.247898;02.765625

2.308660;0.088013;0.302980;0

1.343750;0.218750;0.000000;0
2.439368;0.0594081.772577;0.162095;0.115782;1.437138;2.112175;1.343750;0.2187500.041083;0.284323;0
;0.164915;0.259200;0;0.531250;0
0.1895230

;;2.171156;0.052087;0.242054;0
1.984375;0.656250;0.5312501.343750;01.479193;0.123851;0.260918;0
1.568486;0.181719;0.389448;00.015625;
2.7656252.033447;0.058566;0.227997;0
;0
0.234375;0.0000001.737874;0.184278;0.475731;0
;0

0.3750002.302396;0.131213;0.253114;0
;0
;0.671875;0.000000;0
2.4382301.738492;;0.1754941.483306;0.133904;0.276152;0
2.7656251.343750;2.430938;0.077593;0.352336;0
;0.177922;0.433052;00.2016521.984375;1.420876;0.206916;0.276599;00.234375;0.5312502.409729;
;0.671875
0.049612;0.351598;0
;0
;0
;0.531250;0
1.430675;0.152297;0.317668;00.171875;0.093750;0
2.154891;0.114893;0.209066;0
2.032411;0.076935;0.513665;02.015625
;0.125000;0.093750;0
2.546969;0.130031;0.2740781.343750;2.765625;0.687500;2.090536;
;02.360116;0.179179;0.327909;0
0.0239450.000000;;0
0.250000;
1.875000;0.125000;0.0937501.422130;0.166993;0.3333362.057214;0.014218;0.205548;0
;0;0.3921562.765625;0.687500;0.531250;0;00
2.657222;0.054990
2.297553;0.122433;0.267731;;0.4867900.000000;
;002.089855;0.014809;
0
0.333231;0


1.984375;0.031250;0.078125;0
2.765625;0.703125;0.000000;0
2.285360;2.2638160.110620;0.261242;0
;0.027099;0.290460;02.369364;0.0188721.464789;0.1948132.765625;1.984375;;0.1229832.176541;0.060234;;0.305092;1.3437500
0.406794;0

;0.250000;0.531250;0
;0
0.031250;0.375000;0
0.703125;0.5312501.295842;0.171193;0.439656;2.1689452.110463;0.014899;0.131920;0
2.6979671.984375;0
1.343750;;0.041169;0.121405;0.023355;0.276143;0
;1.3877440.265625;0.0000002.097718;0.099528;0.115530;0
0.171875;2.218002;0.090828;0.252855;0
;0
0.109375;;0.175809;0.4474752.061674;0.086481;0.223059;0
2.289721;0.064892;0.232531;0;
0
;0
2.606847;0
0.039739;2.040647;0.097146;0.062758;0
0.205931;0
0
2.281711;0.037736;0.3887721.412613;0.189010;0.494969;0
2.015625;0.125000;0.109375;0
2.116825;0.031778;0.134383;0
;2.429467;0.076942;0.027737;2.765625;0
1.343750;0.265625;0.531250;0
0.718750;0.0000001.875000;0.125000;0.109375;01.375620;0.211423;2.093381;0.091106;0.129176;0
1.343750;0.281250;0.000000;0
;0
0.486478;0

2.044722;0.022123;0.215622;02.020208;
1.343750;0.281250;0.531250;0
0.097757;0.063818;0
1.984375;1.503329;0.106217;0.505036;000.046875;0.078125;0
2.300225;2.765625;2.065749;0.016083;0.053217;0
0.059392;1.343750;0.296875;0.0000000.718750;0.5312500.224102;

;0
0
2.189748;0.017397;0.102281;0
;0
1.566461;0.069273;0.495104;0
1.343750;2.473978;0.148410;1.998034;0.104288;0.054593;0
2.765625;0.7343751.546376;0.077913;;0.0000001.984375;0.046875;0.375000;0
2.626884;1.881517;0.112352;0.054376;0
0.296875;0.531250;0
0.49370701.984375;
0.171875;0.1250000.210965;0
1.3437501.852657;0.025830;0.136216;0
;0.123756;0.262840;2.765625;0.734375;02.606708;0.017873;0.019371;0.312500;0.000000;;0.531250;1.859665;0.035570;0.169229;0
;0
0.756749;0.054757;0.505641;0
0
1.857844;0.044348;0.305060;0
2.015625;0.125000;0.125000;0
00

2.464049;0.098509;
1.859682;0.050509;0.376749;0
1.875000;0.1250002.765625;0.729476;0.7500001.343750;0.312500;0.531250;0
0.0554411.852560;0.091237;0.331796;0;0.502285;1.581036;0.072008;0.496786;0.000000;00


;0.125000;0
0.289576;0
1.3437500.717988;0.056706;0.490908;0
;02.765625;0.750000;0.531250;0
;0.328125;0.000000;0

2.761519;1.9843750.737002;0.054147;0.482405;0.044222;0.43855902.765625;0.765625
1.343750;0.328125;0.531250;0
;0.000000;0
0.670160;0.059986;;0.062500;0.078125;01.343750;0.343750;0.000000;0
0.481110;0
2.174554;0.073037;0.376836;0
1.580177;0.057041;0.470420;0
1.343750;0.343750;0.5312502.765625;0

;0
1.512201;0.0327390.605739;0.039475;0.462238;0
2.780111;0.056604;0.402934;0
